config_path,category,flavor,param_key,param_value
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[4].minority_weight,0.14
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[4].source_weight,0.06
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[4].diversity_lambda,0.03
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].name,"""dcas_full_ot_calibrated_minor"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].family,"""dcas"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].kind,"""ot_calibrated"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v4_main_culturemert.pt"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].epsilon,0.1
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].iters,200
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].relevance_weight,0.46
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].novelty_weight,0.1
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].target_affinity_weight,0.14
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].minority_weight,0.22
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].source_weight,0.08
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,methods[5].diversity_lambda,0.04
configs/benchmark/recommender_benchmark_v4_main_culturemert_lambdamart.run.json,benchmark,run,reference_method,"""dcas_full_ot_calibrated_target"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,suite_name,"""v4_main_culturemert_stage3_lambdamart"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v4/main/tracks_culturemert_mw3.npz"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v4/main/metadata_release.csv"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v4/main/interactions_synth_mixed.csv"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,output_dir,"""E:/Desktop/Echo/reports/benchmarks/v4_main_culturemert_stage3_lambdamart"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,k,20
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bootstrap_samples,200
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,permutation_samples,200
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bootstrap_seed,42
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,minority_quantile,0.25
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,prefer_cuda,true
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.checkpoint,"""E:/Desktop/Echo/storage/models/lightfm_like_v4_main_culturemert_stage3.pt"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.train_if_missing,true
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.latent_dim,64
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.epochs,12
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.batch_size,512
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.lr,0.003
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.reg,0.0001
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.profile_weight,0.75
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.content_weight,1.0
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.culture_weight,0.25
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.source_weight,0.15
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.mf_weight,0.6
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.content_weight_rerank,0.2
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.novelty_weight,0.1
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.minority_weight,0.05
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.source_weight_rerank,0.05
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.seed,42
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,lightfm_like.prefer_cuda,true
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_mf_v4_main_culturemert_stage3.pt"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr.train_if_missing,true
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr.latent_dim,64
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr.epochs,12
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr.batch_size,512
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr.lr,0.005
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr.reg,0.0001
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr.seed,42
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr.prefer_cuda,true
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_two_stage_hybrid_v4_main_culturemert_stage3.pt"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.train_if_missing,true
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.hidden_dim,256
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.depth,3
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.dropout,0.1
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.epochs,5
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.batch_size,256
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.lr,0.001
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.recall_k,120
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.negative_samples,6
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.hard_negative_ratio,0.8
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.rerank_weight,0.6
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.recall_weight,0.12
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.bpr_weight,0.08
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.novelty_weight,0.0
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.target_affinity_weight,0.06
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.minority_weight,0.1
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.source_weight,0.04
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.seed,42
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_hybrid.prefer_cuda,true
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_listwise_hybrid_v4_main_culturemert_stage3.pt"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.train_if_missing,true
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.warm_start_checkpoint,"""E:/Desktop/Echo/storage/models/bpr_two_stage_hybrid_v4_main_culturemert_stage3.pt"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.hidden_dim,256
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.depth,3
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.dropout,0.1
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.epochs,4
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.lr,0.0005
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.recall_k,120
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.rerank_weight,0.52
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.recall_weight,0.12
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.bpr_weight,0.08
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.novelty_weight,0.02
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.target_affinity_weight,0.1
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.minority_weight,0.12
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.source_weight,0.04
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.seed,42
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_listwise_hybrid.prefer_cuda,true
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_lambdamart_hybrid_v4_main_culturemert_stage3.pkl"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.train_if_missing,true
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.backend,"""lightgbm"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.recall_k,120
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.n_estimators,320
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.learning_rate,0.05
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.num_leaves,31
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.max_depth,-1
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.min_child_samples,20
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.subsample,0.9
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.colsample_bytree,0.8
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.reg_lambda,1.0
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.rerank_weight,0.54
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.recall_weight,0.12
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.bpr_weight,0.08
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.novelty_weight,0.02
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.target_affinity_weight,0.12
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.minority_weight,0.08
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.source_weight,0.04
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.seed,42
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,bpr_tree_hybrid.prefer_cuda,true
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,methods[0].name,"""popularity"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,methods[0].family,"""raw"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,methods[0].kind,"""popularity"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,methods[1].name,"""cosine"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,methods[1].family,"""raw"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,methods[1].kind,"""cosine"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,methods[2].name,"""knn"""
configs/benchmark/recommender_benchmark_v4_main_culturemert_stage3_lambdamart.run.json,benchmark,run,methods[2].family,"""raw"""
